"LSOA11CD","imd_rank","imd_score","income","employment","education","health","crime","housing","living_env","idaci","idaopi"
"E01008288",9126,28.09,0.23,0.16,31.68,0.86,0.06,18.66,9.8,0.33,0.31
"E01008289",1845,52.22,0.37,0.29,59.15,1.39,0.6,21.6,7.38,0.42,0.41
"E01008290",1115,58.01,0.37,0.32,71.51,1.41,1.03,15.96,15.7,0.44,0.36
"E01008291",110,74.88,0.5,0.39,93.62,1.91,1.28,22.55,9.33,0.5,0.58
"E01008292",26619,8.1,0.07,0.08,11.11,-0.16,-0.72,5.23,8.16,0.09,0.09
"E01008293",16311,17.51,0.1,0.1,11.81,0.56,0.28,28.57,9.35,0.08,0.17
"E01008294",23787,10.34,0.07,0.06,9.19,0.07,-1.09,31.53,4.3,0.08,0.12
"E01008295",1933,51.71,0.38,0.27,65.11,1.27,0.35,26.55,7.07,0.47,0.29
"E01008296",6526,33.99,0.21,0.2,38.55,0.99,0.2,31.68,8.83,0.31,0.22
"E01008297",1662,53.52,0.36,0.29,56.55,1.87,0.41,17.67,14.67,0.44,0.43
"E01008298",7324,32.01,0.19,0.16,36.44,1.38,0.68,21.84,8.92,0.21,0.31
"E01008299",2527,48.42,0.32,0.23,61.09,1.51,1.22,17.9,10.54,0.44,0.33
"E01008300",3791,42.45,0.3,0.21,43.29,1.66,0.84,18.06,10.49,0.34,0.44
"E01008301",4728,39.28,0.26,0.19,45.45,1.5,0.6,23.19,16.03,0.43,0.3
"E01008302",1240,56.89,0.38,0.29,69.5,1.81,0.6,19.8,14.27,0.54,0.36
"E01008303",726,62.48,0.37,0.34,70.98,2.06,0.67,21.38,17.32,0.48,0.45
"E01008304",221,71.27,0.47,0.39,66.58,2.29,0.79,25.3,18.63,0.66,0.44
"E01008305",403,67.35,0.45,0.34,74.64,1.65,1.01,27.91,11.96,0.57,0.39
"E01008306",13282,21.23,0.16,0.15,24.86,0.78,-0.95,14.11,3.51,0.22,0.16
"E01008307",6429,34.25,0.27,0.18,32.79,1.66,-0.84,23.65,6.06,0.3,0.37
"E01008308",12898,21.75,0.14,0.12,20.99,0.88,-1.24,29.82,10.65,0.16,0.2
"E01008309",32779,1.44,0.02,0.03,0.31,-0.67,-1.92,1.93,7.53,0.01,0.03
"E01008311",28751,6.36,0.05,0.06,3.64,-0.08,-1.49,21.55,6.18,0.05,0.1
"E01008312",27667,7.26,0.06,0.06,4.52,0.08,-1.08,21.27,3.96,0.07,0.07
"E01008313",22395,11.49,0.1,0.09,9.69,-0.04,-0.25,17.89,5.11,0.11,0.13
"E01008314",21758,12.04,0.08,0.07,19.85,0.17,-0.88,20.03,13.66,0.11,0.15
"E01008315",22944,11.06,0.12,0.08,8.43,0.01,-0.66,7.59,14.64,0.17,0.16
"E01008316",27726,7.22,0.05,0.07,8.04,-0.19,-1.35,18.83,10.65,0.04,0.08
"E01008317",32438,2.42,0.03,0.03,0.8,-0.63,-1.14,9.95,9.18,0.03,0.05
"E01008318",7998,30.47,0.23,0.18,34.96,1.02,-0.57,16.06,23.46,0.25,0.34
"E01008319",31051,4.23,0.03,0.04,2.62,-0.96,-1.72,27.46,5.11,0.02,0.07
"E01008320",22160,11.7,0.1,0.1,10.07,0.26,-1.51,4.38,11.9,0.1,0.15
"E01008321",29949,5.35,0.06,0.04,0.84,-0.1,-1.99,20.93,5.4,0.04,0.13
"E01008322",29639,5.58,0.05,0.08,3.01,-0.22,-1.66,7.77,7.96,0.05,0.07
"E01008323",22719,11.24,0.08,0.07,13.54,0.45,-2.05,15.07,10.01,0.13,0.2
"E01008324",5058,38.22,0.29,0.21,50.69,0.89,0.5,19.43,10.71,0.38,0.26
"E01008325",2686,47.55,0.32,0.26,55.03,1.49,0.65,23.12,4.5,0.35,0.34
"E01008326",25263,9.15,0.07,0.07,10.1,0.22,-0.58,10.47,7.42,0.09,0.11
"E01008327",1018,58.99,0.37,0.3,58.13,1.66,1.28,33.33,8.05,0.53,0.29
"E01008328",26567,8.14,0.05,0.08,9.55,0.15,-0.65,7.57,4.62,0.06,0.07
"E01008329",13225,21.32,0.16,0.14,29.27,0.6,-0.12,16.31,5.26,0.18,0.25
"E01008330",4970,38.47,0.29,0.21,37.45,1.33,0.39,26.02,5.09,0.37,0.33
"E01008331",1457,55.04,0.42,0.27,45.88,1.56,0.95,27.23,7.83,0.45,0.7
"E01008332",296,69.28,0.45,0.33,74.78,1.87,1.49,22.48,11.2,0.47,0.52
"E01008333",1996,51.32,0.29,0.29,38.95,2.4,0.78,25.57,13.81,0.22,0.41
"E01008334",5096,38.11,0.29,0.21,38.49,0.91,1.04,16.22,15.67,0.32,0.31
"E01008335",5824,35.86,0.27,0.2,36.18,0.96,0.74,20.43,10.09,0.27,0.36
"E01008336",5696,36.2,0.28,0.23,34.96,1.31,-0.12,14.59,8.71,0.38,0.33
"E01008337",6920,32.98,0.27,0.19,40.75,1.16,-0.55,16.57,5.82,0.33,0.26
"E01008338",6494,34.08,0.28,0.2,54.33,0.88,-0.78,17.22,6.15,0.49,0.23
"E01008339",3333,44.36,0.33,0.25,49.19,1.55,0,20.26,10.93,0.42,0.42
"E01008340",1136,57.77,0.39,0.32,73.51,1.79,-0.32,20.46,8.94,0.44,0.48
"E01008341",5512,36.81,0.25,0.23,37.27,1.41,-0.07,14.15,18.28,0.25,0.38
"E01008342",21941,11.88,0.07,0.08,11.97,0.48,-1.29,13.28,21.31,0.07,0.09
"E01008343",15680,18.23,0.16,0.11,19.08,0.51,0.24,9.42,8.07,0.21,0.14
"E01008344",7335,31.97,0.22,0.19,30.4,0.88,0.96,18.05,8.19,0.29,0.26
"E01008345",3117,45.34,0.31,0.27,46.4,1.18,0.92,21.74,6.68,0.36,0.33
"E01008346",13575,20.86,0.15,0.09,37.72,0.43,0.26,16.49,13.45,0.33,0.29
"E01008347",13058,21.53,0.14,0.16,22.49,0.54,0.38,7.29,8.76,0.13,0.18
"E01008348",3047,45.64,0.33,0.24,47.77,1.19,1.18,20.28,8.02,0.43,0.37
"E01008349",8444,29.53,0.22,0.15,36.31,0.59,0.84,16.81,17.65,0.25,0.26
"E01008350",8853,28.64,0.21,0.16,19.93,0.95,0.8,20.13,7.78,0.22,0.35
"E01008351",23608,10.51,0.09,0.08,4.02,0.25,-0.43,11.62,10.66,0.07,0.16
"E01008352",16574,17.21,0.13,0.13,14.49,0.47,-0.32,10.86,11.7,0.13,0.18
"E01008353",10088,26.35,0.22,0.2,22.83,0.73,-0.16,11.34,6.15,0.25,0.21
"E01008354",17914,15.71,0.13,0.12,1.47,0.79,-0.73,8.52,8.98,0.11,0.25
"E01008355",29881,5.4,0.06,0.05,0.54,-0.1,-1.21,4.83,15.6,0.02,0.19
"E01008356",15731,18.17,0.12,0.14,7.09,0.72,0.06,18.91,3.9,0.08,0.16
"E01008357",32650,1.92,0.03,0.04,0.81,-0.65,-1.22,7.21,4.29,0.02,0.06
"E01008358",17684,15.95,0.14,0.1,9.96,0.21,-1.24,7.9,34.76,0.12,0.23
"E01008359",14838,19.24,0.12,0.1,11.24,1.01,0.08,14.06,24.33,0.19,0.27
"E01008360",20992,12.72,0.08,0.07,6.59,0.8,-0.44,11.24,19.19,0.14,0.16
"E01008361",11878,23.26,0.17,0.12,24.8,1,-0.18,12.31,21.37,0.46,0.35
"E01008362",15282,18.74,0.13,0.09,13.73,1.14,-0.22,15.44,15.38,0.27,0.4
"E01008363",23288,10.77,0.08,0.09,4.66,0.33,-0.48,9.13,13.42,0.1,0.09
"E01008364",21838,11.97,0.09,0.06,1.91,0.73,-0.34,9.46,22.89,0.17,0.21
"E01008365",31586,3.67,0.03,0.04,0.38,-0.8,-0.02,2.52,13.42,0.02,0.08
"E01008366",31127,4.16,0.02,0.02,1.26,-0.39,-0.79,18.96,14.01,0.04,0.1
"E01008367",27274,7.58,0.04,0.05,0.68,0.13,-0.49,17.68,22.96,0.02,0.12
"E01008368",27279,7.58,0.03,0.03,0.24,0.16,0,18.11,23.58,0.02,0.15
"E01008369",29211,5.98,0.03,0.03,0.92,-0.06,-0.28,15.08,22.47,0.04,0.1
"E01008370",25799,8.73,0.07,0.04,1.2,0.25,-0.33,15.19,21.13,0.04,0.19
"E01008371",32368,2.57,0.02,0.02,0.07,-0.93,-0.25,11.8,8.15,0.01,0.04
"E01008372",25350,9.08,0.05,0.04,3.15,0.6,-0.91,17.36,20.77,0.07,0.27
"E01008373",30235,5.07,0.01,0.01,6.32,-0.49,-1.09,18.34,21.92,0.14,0.17
"E01008374",20688,12.99,0.09,0.1,10.69,0.36,-0.34,12.7,8.05,0.08,0.14
"E01008375",7531,31.49,0.22,0.21,29.89,1.07,0.38,14.49,5.21,0.23,0.33
"E01008376",28713,6.39,0.04,0.08,2.69,-0.18,-0.11,6.15,6.02,0.02,0.07
"E01008377",5274,37.57,0.27,0.19,39.95,1.39,0.44,26.19,8.74,0.33,0.41
"E01008378",29570,5.66,0.06,0.05,2.08,-0.65,-0.93,23.78,5.99,0.07,0.09
"E01008379",8826,28.7,0.2,0.18,23.81,0.87,-0.06,29.97,6.86,0.24,0.19
"E01008380",223,71.19,0.52,0.35,71.69,2.08,0.16,38.63,9.45,0.62,0.63
"E01008381",19212,14.42,0.07,0.09,11.95,0.28,0.08,29.47,8.61,0.1,0.07
"E01008382",960,59.56,0.41,0.3,68.34,1.89,0.53,22.57,4.48,0.47,0.44
"E01008383",5333,37.38,0.28,0.2,39.52,1.13,0.47,29.59,4.19,0.33,0.34
"E01008384",13922,20.39,0.14,0.11,28.2,0.37,0.37,21.65,9.75,0.19,0.16
"E01008385",5068,38.18,0.29,0.2,41.33,1.09,0.95,9.04,18.66,0.42,0.36
"E01008386",16602,17.18,0.12,0.12,22.43,0.32,-0.13,16.94,7.55,0.19,0.12
"E01008387",19143,14.49,0.09,0.1,18.07,0.35,0.3,15.58,4.06,0.09,0.1
"E01008388",870,60.71,0.42,0.31,66.26,1.73,0.8,19.73,11.81,0.5,0.47
"E01008389",1306,56.29,0.38,0.28,69.99,1.83,0.7,19.17,8.15,0.49,0.45
"E01008390",377,67.83,0.48,0.32,83.18,2.02,0.62,22.58,11.49,0.64,0.47
"E01008391",885,60.55,0.42,0.31,76.52,1.58,0.48,22.41,10.28,0.53,0.4
"E01008392",1919,51.77,0.35,0.29,59.58,1.49,0.5,14.23,21.31,0.5,0.31
"E01008394",19369,14.27,0.02,0.02,22.1,0.49,-1.68,41.71,17.95,0.2,0.14
"E01008395",6836,33.23,0.24,0.15,29.25,1.59,-0.14,30.58,10.94,0.4,0.49
"E01008396",9164,28,0.21,0.1,38.64,1.18,-0.2,29.25,9.94,0.34,0.63
"E01008397",16382,17.44,0.05,0.04,8.4,0.71,0.15,34.15,43.61,0.2,0.19
"E01008398",1117,58.01,0.37,0.33,45.97,1.6,1.06,26.56,25.92,0.3,0.54
"E01008399",1221,57.05,0.39,0.29,48.34,1.69,1.15,25.53,10.65,0.45,0.48
"E01008400",2919,46.27,0.32,0.26,36.71,1.79,0.97,14.62,3.79,0.39,0.34
"E01008401",7527,31.5,0.24,0.18,48.35,0.93,-0.06,13.43,4.42,0.32,0.29
"E01008402",13671,20.74,0.15,0.13,14.53,0.48,0.06,27.65,5.58,0.21,0.17
"E01008403",21647,12.13,0.11,0.1,11.41,0.11,-0.3,5.92,6.75,0.14,0.12
"E01008404",12680,22.11,0.17,0.15,20.64,0.71,-0.46,16.08,10.65,0.21,0.27
"E01008405",7877,30.76,0.24,0.18,26.97,1.33,-0.41,19.75,8.75,0.32,0.33
"E01008406",8382,29.69,0.22,0.13,38.22,0.92,0.05,20.93,26.93,0.45,0.43
"E01008407",13961,20.33,0.1,0.06,37.01,0.91,-0.47,28.55,19.88,0.36,0.47
"E01008409",23869,10.28,0.06,0.04,2.3,0.45,-0.34,22.62,22.33,0.04,0.22
"E01008410",15071,18.98,0.14,0.09,10.13,0.69,0.63,17.72,15.36,0.26,0.32
"E01008411",21692,12.09,0.07,0.03,18.21,0.45,-0.45,18.45,24.93,0.27,0.37
"E01008412",23583,10.53,0.06,0.05,10.12,0.19,0.54,10.56,17.56,0.13,0.19
"E01008413",11150,24.49,0.16,0.12,14.58,1.27,0.25,17.87,22.21,0.2,0.45
"E01008415",3007,45.85,0.33,0.25,48.49,1.24,1.02,13.39,14.37,0.44,0.29
"E01008416",15426,18.56,0.11,0.13,17.11,0.6,0.35,4.74,13.96,0.11,0.15
"E01008418",31920,3.23,0.02,0.02,0.11,-1.3,-0.27,7.37,20.77,0.01,0.04
"E01008419",31321,3.96,0.03,0.03,0.08,-0.44,-0.33,1.58,18.87,0.03,0.08
"E01008420",31239,4.04,0.03,0.03,0.08,-0.32,-0.29,5.85,16.63,0.01,0.05
"E01008421",31260,4.03,0.05,0.04,0.43,-0.28,-0.9,11.56,8.5,0.05,0.1
"E01008422",31670,3.58,0.03,0.03,0.32,-0.36,-0.49,10.29,12.69,0.01,0.1
"E01008423",31351,3.93,0.02,0.03,0.21,-0.53,-0.28,17.28,10.89,0.01,0.05
"E01008424",21540,12.23,0.09,0.07,5.39,0.55,-0.91,18.31,18.72,0.12,0.27
"E01008425",773,61.84,0.39,0.41,57.44,2,0.19,24.27,8.19,0.4,0.38
"E01008426",512,65.38,0.47,0.31,96.38,1.74,0.1,24.01,11.72,0.53,0.46
"E01008427",45,78.81,0.54,0.47,80.45,2.08,1.37,27.95,18.09,0.64,0.5
"E01008428",3676,42.93,0.32,0.21,51.51,1.43,0.63,19.62,14.75,0.47,0.33
"E01008429",943,59.8,0.39,0.31,72.24,1.63,0.91,18.37,11.89,0.45,0.44
"E01008430",6269,34.71,0.26,0.22,34.26,1.26,-0.05,13.51,11.96,0.38,0.28
"E01008431",13740,20.63,0.15,0.13,24.31,0.69,-0.18,9.46,17.01,0.19,0.17
"E01008432",8180,30.14,0.22,0.19,33.08,0.89,0.2,14.88,14.79,0.28,0.26
"E01008433",18559,15.09,0.11,0.12,13.8,0.46,-0.55,6.56,9.19,0.1,0.16
"E01008434",20508,13.16,0.09,0.1,14.14,0.28,-0.62,6.43,15.19,0.08,0.14
"E01008435",4538,39.88,0.35,0.23,48.65,0.86,-0.24,18.45,10.36,0.54,0.27
"E01008436",1639,53.74,0.35,0.32,47.5,1.49,0.74,28.7,12.17,0.37,0.44
"E01008437",174,72.73,0.53,0.46,80.06,2.78,-0.69,24.48,10.32,0.52,0.57
"E01008438",307,69.15,0.43,0.39,70.73,2.06,0.94,24.56,11.22,0.37,0.5
"E01008439",297,69.27,0.44,0.37,72.81,2.18,0.97,22.23,9.76,0.43,0.6
"E01008441",7160,32.39,0.25,0.2,32.39,1.23,-0.19,17.1,7.48,0.28,0.35
"E01008442",29548,5.68,0.04,0.05,8.11,-0.18,-1.6,19.6,3.41,0.04,0.06
"E01008443",27587,7.33,0.05,0.05,7.66,-0.07,-1.37,26.34,3.4,0.06,0.1
"E01008444",27749,7.2,0.06,0.08,11.24,-0.18,-1.34,10.34,5.05,0.07,0.06
"E01008445",12912,21.73,0.15,0.14,22.09,0.82,0.04,7.77,11.97,0.15,0.19
"E01008446",27104,7.72,0.05,0.07,9.62,-0.05,-0.79,15.36,3.61,0.03,0.08
"E01008447",25997,8.59,0.08,0.08,8.62,0.19,-1.22,4.56,5.2,0.06,0.11
"E01008448",28957,6.18,0.04,0.06,3.62,-0.29,-1.11,27.05,2.02,0.04,0.04
"E01008449",7032,32.72,0.22,0.16,34.08,1.28,0.24,22.45,23.74,0.28,0.52
"E01008450",4244,40.93,0.33,0.23,36.2,1.33,0.58,16.46,6.57,0.42,0.31
"E01008451",10455,25.72,0.21,0.16,26.06,0.58,0.47,7.45,12.75,0.26,0.23
"E01008452",24657,9.64,0.08,0.07,6.54,-0.09,0.14,14.43,11.39,0.1,0.15
"E01008453",19497,14.14,0.11,0.1,5.5,0.47,0.29,7.69,10.52,0.09,0.17
"E01008455",10175,26.21,0.19,0.14,31.79,0.68,0.46,16.81,16.02,0.16,0.33
"E01008456",3932,41.94,0.32,0.24,57.27,1.38,-0.23,12.67,6.3,0.4,0.44
"E01008457",4382,40.46,0.3,0.25,45.42,1.34,0.23,16.46,5.34,0.37,0.4
"E01008458",23053,10.96,0.05,0.06,10.03,0,-0.67,33.77,9.74,0.04,0.07
"E01008459",639,63.64,0.42,0.3,83.28,2.15,0.16,29.29,3.75,0.49,0.43
"E01008460",4743,39.23,0.26,0.22,67.08,1.16,-0.25,20.09,3.94,0.34,0.28
"E01033543",11286,24.25,0.03,0.03,7.17,0.42,1.63,32.38,67.03,0.03,0.29
"E01033545",6242,34.77,0.11,0.1,15.74,1.12,1.75,25.91,71.4,0.18,0.39
"E01033547",665,63.33,0.42,0.31,83.14,1.64,0.75,25.3,9.41,0.56,0.39
"E01033548",7644,31.23,0.22,0.19,9.97,1.39,-0.07,26.29,22.37,0.41,0.33
"E01033550",32644,1.94,0.02,0.02,0.77,-0.89,-1.48,15.51,6.98,0.02,0.07
"E01033551",32446,2.41,0.03,0.03,0.63,-1.02,-0.87,16.32,6.99,0.02,0.04
"E01033553",13855,20.48,0.05,0.04,28.4,1.07,0,30.81,40.77,0.24,0.48
"E01033554",5860,35.75,0.2,0.12,25.71,1.3,1.32,21.59,50.84,0.51,0.58
"E01033556",15478,18.48,0.11,0.08,31.25,0.48,0.3,19.33,16.51,0.11,0.33
