lsoa11cd,r_dom,h_dom,e_dom,ahah,gpp_d,ed_d,dent_d,pharm_d,gamb_d,ffood_d,leis_d,green900,pubs2_d,off2_d,tobac_d,no2,pm10,so2
E01008376,16.11942616,6.589169287,6.406590465,9.673903043,1.920454545,5.263636364,0.252272727,0.545909091,0.668181818,1.920454545,2.186818182,0.913837497,0.688636364,3.340909091,5.625909091,12.57680474,10.14812922,0.972264029
E01008377,12.09953424,13.50121908,5.421665262,10.37241032,1.270833333,4.940833333,0.711666667,1.012916667,1.163541667,1.609166667,2.243125,1.137979176,1.7175,1.977291667,4.272083333,12.18671163,10.13147361,0.966102966
E01008378,9.920111672,12.04436033,4.962800014,9.006443369,2.282903226,4.511935484,0.568064516,0.699354839,1.659032258,1.770967742,2.11,1.714012295,1.211290323,2.905483871,5.094516129,13.02591886,10.17684134,0.982639384
E01008379,8.071196635,14.59948855,5.198248317,9.342742942,2.529354839,5.121935484,0.801612903,0.582258065,1.642258065,2.450967742,2.489354839,1.508523245,1.276451613,3.480645161,5.705806452,12.90989155,10.17037873,0.981391162
E01008380,20.73781686,8.082790806,5.390008357,11.37033119,0.59375,3.85875,0.955,0.59375,0.82875,0.70975,3.048,1.290729518,2.23025,1.09425,3.315,12.55286958,10.17091308,0.977186016
E01008381,10.82363408,23.65639672,9.32411063,14.69193064,0.688095238,8.975952381,1.799047619,1.032619048,0.741666667,2.626666667,5.941428571,0.262025586,1.11,5.036666667,5.11047619,10.86727594,10.18797354,0.926181024
E01008382,13.176693,14.42464368,6.891096706,11.52674945,0.7544,8.684,1.9316,0.3536,0.476,2.7584,5.0808,0.601019748,1.2412,4.7436,4.4756,11.2851501,10.27862549,0.949522442
E01008383,8.835646715,25.9406501,9.798170059,14.96898057,1.042222222,9.167777778,2.133703704,0.804814815,0.835555556,3.014074074,5.407777778,0.23821441,1.498148148,5.237037037,4.826296296,10.87272083,10.20783931,0.929866766
E01008384,8.655808064,24.03690458,6.030869187,13.01915105,1.055,8.538076923,1.811153846,0.768461538,1.051923077,2.863461538,5.503461538,0.766050442,1.423076923,4.598846154,4.708461538,11.28191036,10.27599624,0.948724114
E01008385,8.476578177,14.81915333,7.985580941,10.47102464,1.236923077,8.435897436,1.832307692,0.285128205,0.919487179,3.37025641,4.552307692,0.401803005,1.693333333,4.644871795,4.138974359,11.01610233,10.23278197,0.936738151
E01008386,8.427082565,24.91517875,5.659099525,13.11960086,1.388518519,7.77,1.311481481,0.972962963,1.271851852,2.734444444,4.735925926,0.896607406,1.659259259,3.831111111,3.996666667,11.38180669,10.27306278,0.952594864
E01008387,6.553694818,28.34978588,5.904636029,13.75017638,1.605833333,8.017291667,2.167291667,0.866041667,1.377916667,3.321041667,4.277916667,0.630774898,2.619791667,4.18875,3.801666667,10.68186283,10.06783104,0.923523217
E01008388,26.1076312,4.567921385,13.69085348,14.68659321,1.105833333,4.65625,0.545833333,0.334583333,0.32875,1.381666667,1.377916667,0.423007521,1.381666667,2.390833333,2.202083333,14.48530595,10.62986223,1.027522294
E01008389,13.61795898,7.886480386,12.28162494,11.22826603,0.678636364,5.103181818,0.990909091,0.554090909,0.839545455,1.830454545,1.826818182,0.509274336,1.830454545,2.847727273,2.656363636,14.42102718,10.6249218,1.027364254
E01008390,6.066962242,9.311873694,10.08483731,8.49613091,0.545862069,5.423103448,1.551724138,0.545862069,1.471034483,4.483448276,2.145517241,0.697276984,4.702413793,3.166896552,2.975172414,14.06915608,10.81234564,1.023394304
E01008391,18.71811435,5.210527778,15.57118356,13.08704775,0.57,4.818461538,0.594615385,0.583076923,0.638076923,1.545384615,1.542692308,0.307381365,1.545384615,2.390384615,2.250384615,14.24803104,10.63712577,1.020921588
E01008392,22.66319033,7.643994292,14.34837467,14.81277451,0.78212766,4.432553191,0.958723404,0.783617021,0.990425532,1.135319149,1.023404255,0.35964542,1.145106383,1.846595745,1.67212766,14.24213492,10.62438251,1.021127164
E01008394,19.82593919,8.881227176,5.036499965,11.22422216,1.251666667,1.251666667,1.155555556,1.180555556,1.281666667,1.007222222,1.462777778,2.244331993,1.170555556,2.259444444,1.831111111,13.64907231,10.34140045,1.016040757
E01008395,30.28585296,4.304012007,5.965197899,13.42621087,0.97425,1.1235,0.7165,0.804,0.84625,0.573,1.11925,1.723854954,0.82025,2.42925,1.36125,14.16283092,10.41127387,1.018043895
E01008396,29.67092521,4.968876394,6.428884024,13.60235502,0.769230769,1.900384615,0.738076923,0.669615385,0.643846154,0.690384615,1.586153846,1.716481721,1.297692308,1.421153846,1.660384615,14.45751686,10.49342092,1.040770313
E01008397,64.03575036,0.454939959,7.172503751,23.65340344,0.5214,1.0052,0.3381,0.3859,0.3161,0.2849,0.5508,1.369646324,0.2483,2.7667,0.5316,14.55984498,10.54176616,1.029043517
E01008398,44.86117339,1.308505138,9.45340337,18.36870208,0.643548387,2.022258065,0.25516129,0.382580645,0.346129032,0.33516129,1.426129032,0.855584899,1.132258065,1.013225806,1.518387097,14.27026643,10.50935458,1.061185415
E01008399,35.42839149,3.372581415,9.846535244,16.0874035,0.786666667,1.6975,0.50875,0.595416667,0.55,0.54875,1.336041667,0.855042387,1.046041667,1.337083333,1.436041667,14.75191125,10.56854006,1.054026076
E01008400,4.156883,11.10934296,5.954623294,7.113973683,0.412619048,11.73547619,1.017142857,0.412619048,1.271666667,5.322857143,8.279047619,0.485297822,4.016190476,7.83547619,5.388333333,9.923073301,10.0338603,0.901545816
E01008401,5.992714646,16.30216921,6.388627515,9.628580443,0.725,11.46058824,0.614411765,0.725,0.602058824,4.989411765,8.427058824,0.298828217,3.595294118,7.521764706,5.358823529,9.041616327,9.898536592,0.882351323
E01008402,5.394822902,39.01161551,6.739637564,17.26832123,1.840434783,9.928478261,1.631086957,2.016086957,1.581086957,3.491086957,6.760217391,0.323944024,2.018695652,5.952173913,5.752608696,9.443165302,10.12478971,0.889690101
E01008403,4.820800716,18.14703549,6.894033298,10.03588729,0.721794872,11.78871795,0.77,0.721794872,0.779487179,5.439487179,8.754102564,0.247680949,3.922307692,7.849487179,6.33974359,8.921424233,10.05115017,0.879765024
E01008404,4.580532732,17.36992793,7.208202068,9.796057979,0.737111111,10.83488889,0.856222222,0.737555556,1.832888889,4.168222222,6.261333333,0.380743557,3.016666667,6.489555556,4.493777778,10.36840614,10.04436481,0.91368527
E01008405,7.212668256,21.57725965,6.974200085,12.01793483,1.253333333,11.43641026,0.412051282,1.253333333,0.403333333,5.087179487,8.402051282,0.265735351,3.212307692,7.497179487,6.025641026,9.085835803,10.16946666,0.882334549
E01008406,39.29819256,5.123349276,15.46436478,19.81358268,0.9048,2.2592,1.1734,0.4182,0.7992,0.3176,1.3614,0.365421008,0.4898,3.0208,1.1072,14.7751104,10.62817725,1.036734058
E01008407,40.67851381,6.451919419,8.216156725,18.32889388,1.097435897,2.141538462,1.017179487,0.534871795,0.377179487,0.536666667,1.554615385,1.162953324,0.774102564,2.605128205,0.999230769,14.85405796,10.63678488,1.038750848
E01008409,23.98590792,16.85134997,8.36360146,16.40479709,1.5025,2.704375,1.4171875,1.3928125,0.490625,1.638125,2.010625,1.006227194,1.2309375,2.2646875,1.7384375,14.44706721,10.58679543,1.024161931
E01008410,28.82112028,9.502692917,9.8457005,15.99096645,1.148888889,2.831111111,0.711111111,0.94962963,0.696296296,0.806296296,1.955925926,0.79340471,1.081111111,2.305925926,1.21037037,14.64644288,10.6190782,1.031237087
E01008411,30.71202504,11.44513047,9.172830861,17.05334681,1.429,2.4135,0.998,0.9045,0.4865,0.8715,2.07,0.918002345,1.087,2.5435,1.2305,14.72004636,10.62147268,1.033808464
E01008412,43.95715971,1.83450751,10.8532667,18.71117327,0.5595,3.7255,0.2275,0.5595,0.852,0.3045,1.1175,0.654198635,0.7345,1.279,0.765,14.5714874,10.63130114,1.027479083
E01008413,45.09573849,2.466503463,13.49045786,20.17205597,0.478421053,3.393157895,0.427368421,0.478421053,0.714210526,0.33,1.244736842,0.457022145,0.653157895,1.535789474,0.712105263,14.70027513,10.63532585,1.032205449
E01008415,17.44879111,15.34955501,5.774196259,12.88243453,1.074827586,6.863793103,0.750344828,0.736206897,0.63137931,2.430689655,4.286896552,0.971601513,1.195862069,2.516206897,2.415862069,11.85944104,10.24089298,0.963520556
E01008416,28.39835706,4.78326045,5.07716975,12.6732324,0.532380952,6.592142857,0.345714286,0.378809524,0.326666667,2.387857143,4.625238095,1.073045061,0.605714286,2.209047619,2.593095238,11.30705061,10.28262959,0.950690543
E01008418,29.79975673,4.888662567,6.263992494,13.56318252,0.67673913,3.978043478,0.777826087,0.581086957,0.955434783,0.573695652,0.940652174,1.092147228,0.668478261,0.838043478,4.027826087,13.07520047,10.19297497,0.984386107
E01008419,45.27032464,0.23788601,8.058835958,17.67950424,0.365945946,4.017297297,0.203783784,0.337297297,0.43,0.232162162,0.336486486,0.694808549,0.312702703,1.705945946,4.161621622,13.08792357,10.20190163,0.985543552
E01008420,28.33113194,1.874018989,5.004015837,11.63776522,0.383548387,3.465806452,0.480645161,0.489354839,0.840967742,0.58483871,0.840967742,1.969435373,0.611935484,1.55483871,3.565483871,13.46689713,10.2660344,0.992581547
E01008421,17.87323454,3.674417744,6.130084146,9.170397201,1.192307692,4.361538462,0.455769231,0.34,1.095384615,0.977692308,1.024615385,1.104229533,0.751923077,2.4,4.944230769,12.99127212,10.17942893,0.982165009
E01008422,26.32362982,8.05265811,5.441645293,13.22044455,0.780294118,3.516764706,1.148235294,0.907941176,1.467058824,0.878235294,1.002647059,1.78158396,0.616764706,0.726176471,3.506176471,13.69136896,10.33491936,0.998332694
E01008423,16.27345073,6.399403601,4.871174033,9.153523396,1.005806452,3.652258065,0.523225806,0.726451613,1.339032258,1.092580645,1.384193548,2.102809225,0.97,1.991935484,4.121612903,13.47528598,10.24902327,0.991998735
E01008424,40.82891782,5.300092996,7.477720314,17.7432222,1.0988,4.3884,1.1816,0.2872,1.3412,0.2872,1.0848,0.852833259,0.5076,0.3432,4.292,13.26946694,10.26869098,0.993589795
E01008425,6.820730747,16.89553863,11.37811498,11.75010222,0.70125,6.609107143,1.171964286,1.107857143,1.187678571,3.6825,3.332142857,0.563764292,3.966607143,3.489285714,3.174107143,14.02495453,10.79353802,1.026638708
E01008426,13.01229901,6.0245057,14.1996171,11.02826425,0.717083333,5.327916667,0.549166667,0.484583333,0.689166667,2.054583333,2.052083333,0.376808127,2.054583333,3.072083333,2.88125,14.13328702,10.77436958,1.024225065
E01008427,4.017814876,12.69644144,10.13042897,8.985710561,0.654,6.044,1.4712,0.654,1.5572,7.9016,2.7668,0.665212856,7.9048,3.7796,3.5924,13.78867287,10.84448692,1.025408737
E01008428,7.444609279,12.5316798,12.73805358,10.92104987,0.735172414,5.903793103,1.056551724,0.781034483,1.259310345,2.877586207,2.625517241,0.463716962,2.858275862,3.619310345,3.415862069,14.07939509,10.80676417,1.025254781
E01008429,12.17238234,6.904314323,12.92242838,10.62875441,0.722051282,5.854871795,0.398974359,0.653333333,0.705641026,2.409230769,2.578974359,0.438230447,2.335384615,2.994615385,2.696923077,14.0789663,10.72511193,1.024209323
E01008430,12.76931216,7.523703243,11.8823642,10.6931123,0.995909091,5.966818182,0.273636364,0.831363636,0.832727273,2.265909091,2.688181818,0.504114145,2.170909091,2.701363636,2.380909091,14.07001813,10.67411868,1.022817307
E01008431,12.17700075,8.95498673,13.79963891,11.61698657,0.910833333,5.627916667,0.505416667,0.730416667,0.833333333,2.23625,2.352083333,0.3887408,2.182916667,2.884583333,2.589583333,14.24825764,10.6370306,1.020920157
E01008432,13.65930318,7.008115964,12.98166531,11.17427903,0.555217391,5.119565217,0.696956522,0.725217391,0.94826087,1.884347826,1.842608696,0.426174916,1.844347826,2.618695652,2.375652174,14.09646712,10.66353249,1.021323743
E01008433,18.09679318,15.74636859,8.184295742,14.02652467,0.963448276,5.340689655,1.583793103,1.049310345,1.496206897,1.417586207,1.688965517,0.958226552,1.306206897,2.035862069,1.472068966,14.03908844,10.59594592,1.019183089
E01008434,40.73280179,11.10052591,8.139299354,19.90197219,0.667307692,5.975,1.219230769,0.667307692,0.766153846,0.669230769,2.289615385,0.961284932,0.575,1.388846154,0.766153846,13.97610325,10.59889582,1.020414041
E01008435,19.36426154,14.54515459,9.58590296,14.49890685,0.847916667,5.265833333,1.315,1.102083333,1.3075,1.359166667,1.82875,0.717135571,1.233333333,2.04,1.504583333,14.02300338,10.60839462,1.020294319
E01008436,24.39865431,17.7599096,11.13051767,17.76299601,1.014516129,6.016129032,1.192258065,1.081612903,1.171935484,1.119032258,2.632258065,0.564508155,1.052903226,1.770645161,1.24,14.04281476,10.65007579,1.023936664
E01008437,19.8439816,11.71063572,15.48888921,15.64146351,0.983125,3.248958333,1.321666667,0.958125,0.989375,1.216875,1.699583333,0.366607735,1.981041667,1.706458333,1.465208333,13.83623959,10.50363822,1.10226583
E01008438,27.47642548,5.715529588,16.48303369,16.44990158,0.550416667,2.610625,1.163958333,0.85625,0.7275,0.873541667,1.0125,0.363997224,1.046041667,1.937708333,1.557708333,14.60891803,10.6254431,1.077645629
E01008439,38.61164807,3.089584404,13.26659602,18.17027925,0.42625,2.191041667,0.695,0.807291667,0.584791667,0.44375,0.903541667,0.539601112,0.867083333,1.375625,1.306458333,14.70156254,10.60808388,1.074196387
E01008441,9.869084811,19.05822306,5.027020688,11.39551065,1.021463415,6.832195122,1.021463415,1.021463415,0.972682927,1.584878049,3.79097561,0.967595072,2.057560976,2.878292683,5.883414634,11.01111592,10.19843509,0.932292979
E01008442,5.280919956,33.10733918,4.758490633,14.56950082,1.548571429,8.849642857,1.426428571,1.548571429,2.451071429,2.516071429,5.811071429,0.858714691,1.910714286,4.901428571,6.800714286,10.39174321,10.08544341,0.909238712
E01008443,4.567921385,39.88536784,6.200502525,17.11460496,1.961176471,9.647058824,1.723823529,2.170588235,2.485588235,3.247647059,6.612352941,0.35182401,2.169117647,5.701764706,6.423823529,9.098806381,10.20834605,0.882940908
E01008444,6.844162155,35.06319787,4.931093861,15.80732176,1.816052632,7.690526316,1.76,1.816052632,1.852631579,2.127368421,4.649473684,0.911187406,1.644473684,3.737368421,6.655789474,10.72243465,10.15510211,0.923412398
E01008445,18.2069912,4.570575831,5.624335136,9.418333474,0.441914894,6.038297872,0.441914894,0.441914894,0.447021277,0.837021277,2.99787234,0.891626234,2.501914894,2.086170213,5.089361702,11.38377112,10.26212975,0.946179965
E01008446,7.729106863,33.86557266,5.141711012,15.7616646,1.710833333,7.637083333,1.715833333,1.714166667,1.5925,1.8825,4.59625,0.922243296,1.607083333,3.685416667,6.36,11.01744008,10.1850222,0.930175413
E01008447,7.60231297,9.834017253,6.283288197,7.925814251,0.57137931,9.270689655,0.473103448,0.57137931,1.924827586,1.943793103,6.236551724,0.546845645,1.207931034,5.331034483,5.595862069,10.66248516,10.0954781,0.9156362
E01008448,4.48909142,39.17536317,5.733672334,16.69313552,2.063333333,8.487692308,1.946666667,2.063333333,2.602307692,3.026410256,5.446666667,0.563271284,2.516666667,4.536153846,7.346923077,10.09298206,10.10370645,0.90446263
E01008449,43.88737736,1.85631889,7.617461076,17.62774511,0.359615385,2.841538462,0.438846154,0.378461538,0.476923077,0.350769231,2,0.802434698,1.685,0.471153846,1.382307692,12.95494665,10.31765283,1.003304985
E01008450,33.61551465,7.341069153,5.073099534,15.26320619,0.397307692,4.21,1.521923077,0.443076923,0.443076923,0.443076923,3.785,1.280958837,1.515,1.004615385,2.564615385,12.07411098,10.18187237,0.965733588
E01008451,40.37118076,5.782589441,5.786787181,17.19820983,0.631290323,4.155806452,1.127741935,0.26483871,0.318709677,0.499354839,3.662258065,1.056747173,1.463870968,0.592258065,2.603225806,12.26758447,10.1796491,0.972908899
E01008452,16.88533371,14.38088519,5.196884337,12.17663292,0.8868,3.6784,1.8084,0.7584,1.156,1.156,2.9948,1.605227224,2.1308,1.3332,2.4652,13.00174883,10.231256,0.990013698
E01008453,21.30501534,7.948656416,7.163587823,12.09718223,0.817142857,3.222857143,1.455357143,0.396428571,1.121785714,0.975357143,2.646428571,1.000581019,1.86,1.018571429,2.056785714,13.37656311,10.334836,1.011523765
E01008455,37.08608704,4.81610483,9.263804815,16.93293995,0.564,3.215666667,0.858666667,0.392333333,0.718333333,0.425,2.465333333,0.646016328,1.839333333,0.489333333,1.462,13.4942174,10.36722419,1.017486956
E01008456,9.02978921,19.19944792,5.249456048,11.23996323,1.125714286,6.489642857,1.086071429,1.086071429,1.123571429,1.54,3.01,0.808767458,2.533214286,2.734642857,5.668214286,10.70883816,10.15573958,0.923494091
E01008457,9.519969243,14.67659623,5.66118706,9.999824299,1.278421053,6.868684211,0.727631579,0.727631579,0.752368421,1.827631579,3.060526316,0.803929034,2.583947368,3.045263158,6.025789474,11.05211982,10.23730237,0.937088456
E01008458,5.392759402,42.64186917,5.939827011,18.23798903,3.69125,8.55421875,2.24109375,2.62390625,2.5565625,2.43515625,3.88578125,0.458218767,1.445625,5.4721875,8.47203125,9.408596768,10.22133967,0.909558135
E01008459,9.255667495,13.98876151,5.609055435,9.661537482,1.809722222,7.360555556,0.575555556,0.575555556,0.575555556,2.287777778,3.154722222,0.817364148,2.680277778,3.465,6.659166667,11.02422595,10.24642411,0.937340453
E01008460,7.097569008,20.06160184,5.256976111,10.89794452,1.877096774,7.619354839,0.846129032,0.846129032,0.846129032,2.588709677,3.151935484,0.842446452,2.675806452,3.762903226,7.599354839,10.72943469,10.22870154,0.931355369
E01033543,87.0598487,0.698164162,15.31564707,34.02128942,0.502916667,1.508680556,0.384027778,0.608680556,0.279722222,0.159166667,0.30125,0.408536011,0.106458333,2.665277778,0.361111111,14.92877193,10.66595125,1.053779176
E01033545,68.81450338,2.28312421,19.13685206,29.80020953,0.445833333,1.895119048,0.606428571,1.168928571,0.440357143,0.217619048,0.413095238,0.263518092,0.124761905,2.400833333,0.716904762,14.87367737,10.65496307,1.060496891
E01033547,15.00121233,13.0487296,7.365036981,11.81743033,0.7,6.554444444,0.947962963,0.70037037,1.340555556,1.829814815,3.925555556,0.672530971,1.620555556,2.006296296,1.837407407,12.14714364,10.29144591,0.972979292
E01033548,35.11823478,6.276139753,18.14344311,19.71024122,0.876590909,2.428863636,1.055681818,0.656818182,1.157727273,0.522954545,1.196136364,0.257113705,0.334090909,3.046818182,1.160227273,14.68997485,10.6132871,1.039592785
E01033550,5.047338212,35.86665456,4.895392469,15.47576367,1.845555556,7.226666667,3.128333333,1.835555556,3.365,2.083888889,3.197222222,1.182075638,2.037222222,4.606111111,7.320555556,11.0575695,10.47505856,0.967640817
E01033551,6.524054087,23.00381041,4.998606273,11.62377346,1.156808511,6.45787234,2.254893617,1.164893617,2.36893617,1.829148936,2.302553191,1.267254201,1.810425532,3.671489362,6.464893617,11.60747027,10.20645928,0.984932214
E01033553,38.8490254,3.380772448,19.46422685,20.39283588,0.534888889,2.176666667,0.779777778,0.69,0.898444444,0.451111111,0.848888889,0.23542495,0.411777778,2.908,0.913777778,14.82983483,10.64499336,1.046278457
E01033554,61.5823911,2.485891869,12.31319815,25.23074769,0.8004,1.347866667,0.4716,0.855866667,0.406266667,0.190533333,0.5964,0.529211117,0.3276,2.012133333,0.733466667,14.09376737,10.48993782,1.069056967
E01033556,19.57736892,9.3698528,5.746241085,11.54254126,1.09975,1.80175,1.162,0.959,1.19,1.13525,1.77175,2.186244691,1.486,1.57625,1.936,14.33904588,10.47093919,1.037559905
