gml_id,walk_00,walk200,walk500
id48F45803-A492-534C-E053-2462A00A4944,NA,NA,NA
id48F4588C-FF47-534C-E053-2462A00A4944,NA,NA,46
id48F457F7-EE01-534C-E053-2462A00A4944,NA,NA,46
id48F4588C-FF48-534C-E053-2462A00A4944,NA,NA,46
id48F4588C-FF9D-534C-E053-2462A00A4944,NA,NA,569
id48F4588C-FFD0-534C-E053-2462A00A4944,0,0,173
id48F45803-C46B-534C-E053-2462A00A4944,NA,NA,140
id48F45803-CA7A-534C-E053-2462A00A4944,0,NA,NA
id48F4588C-FFBF-534C-E053-2462A00A4944,NA,NA,569
id48F457FB-542A-534C-E053-2462A00A4944,NA,NA,49
id48F45803-CB10-534C-E053-2462A00A4944,NA,NA,49
id48F45803-D087-534C-E053-2462A00A4944,128,323,368
id48F45803-D653-534C-E053-2462A00A4944,49,128,368
id48F45803-D626-534C-E053-2462A00A4944,79,128,368
id48F45803-D8A3-534C-E053-2462A00A4944,NA,0,173
id48F45803-D8A8-534C-E053-2462A00A4944,0,0,0
id48F457FF-EC6E-534C-E053-2462A00A4944,0,NA,0
id48F45803-A294-534C-E053-2462A00A4944,NA,NA,536
id48F45803-A2E6-534C-E053-2462A00A4944,NA,6,359
id48F45803-9AD5-534C-E053-2462A00A4944,156,278,530
id48F45803-A2E5-534C-E053-2462A00A4944,NA,6,237
id48F45803-A299-534C-E053-2462A00A4944,NA,51,536
id48F45803-A2F5-534C-E053-2462A00A4944,NA,201,308
id48F45803-A35E-534C-E053-2462A00A4944,6,237,308
id48F45803-A31E-534C-E053-2462A00A4944,156,308,308
id48F45803-9C26-534C-E053-2462A00A4944,NA,NA,308
id48F457F8-1F9D-534C-E053-2462A00A4944,NA,NA,530
id48F45803-A319-534C-E053-2462A00A4944,NA,NA,308
id48F45803-A3EF-534C-E053-2462A00A4944,NA,NA,257
id48F45803-9C89-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-9C85-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-9CCB-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-9C68-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-9CA8-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-D21C-534C-E053-2462A00A4944,45,45,368
id48F45803-D21C-534C-E053-2462A00A4944,45,45,368
id48F4588C-FF96-534C-E053-2462A00A4944,NA,NA,140
id48F45803-D0BF-534C-E053-2462A00A4944,NA,79,368
id48F45803-C39B-534C-E053-2462A00A4944,NA,NA,140
id48F45803-D21D-534C-E053-2462A00A4944,45,45,173
id48F45803-D0E3-534C-E053-2462A00A4944,45,45,219
id48F45803-D219-534C-E053-2462A00A4944,45,45,173
id48F45803-C3AA-534C-E053-2462A00A4944,NA,NA,140
id48F4588C-FF73-534C-E053-2462A00A4944,NA,NA,140
id48F45803-D202-534C-E053-2462A00A4944,45,45,368
id48F45803-D202-534C-E053-2462A00A4944,45,45,368
id48F45803-D202-534C-E053-2462A00A4944,45,45,368
id48F45803-D217-534C-E053-2462A00A4944,NA,NA,45
id48F45803-D054-534C-E053-2462A00A4944,46,274,368
id48F45803-C5B4-534C-E053-2462A00A4944,NA,569,569
id48F45803-C3B4-534C-E053-2462A00A4944,NA,140,140
id48F45803-D1FE-534C-E053-2462A00A4944,45,45,91
id48F45803-D1FE-534C-E053-2462A00A4944,45,45,91
id48F45803-C372-534C-E053-2462A00A4944,NA,140,140
id48F45803-C35C-534C-E053-2462A00A4944,NA,140,569
id48F45803-C4C4-534C-E053-2462A00A4944,NA,323,569
id48F457F9-353C-534C-E053-2462A00A4944,NA,140,140
id48F45919-C9FB-534C-E053-2462A00A4944,NA,149,393
id48F45803-C248-534C-E053-2462A00A4944,NA,140,140
id48F45803-CFBB-534C-E053-2462A00A4944,NA,46,389
id48F45803-BE2C-534C-E053-2462A00A4944,NA,140,229
id48F45803-D147-534C-E053-2462A00A4944,NA,45,91
id48F45803-C294-534C-E053-2462A00A4944,NA,323,569
id48F45803-C288-534C-E053-2462A00A4944,NA,140,569
id48F45803-C08B-534C-E053-2462A00A4944,NA,NA,229
id48F45803-CD2E-534C-E053-2462A00A4944,70,70,231
id48F4588C-FF76-534C-E053-2462A00A4944,89,123,464
id48F457F9-1F3C-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-CD08-534C-E053-2462A00A4944,175,231,231
id48F4588C-FFC5-534C-E053-2462A00A4944,175,231,231
id48F45803-BB9C-534C-E053-2462A00A4944,34,34,153
id48F45803-BB9C-534C-E053-2462A00A4944,34,34,153
id48F45803-B41D-534C-E053-2462A00A4944,14,84,231
id48F45803-BEAB-534C-E053-2462A00A4944,89,123,123
id48F45803-BEAE-534C-E053-2462A00A4944,NA,123,464
id48F4588C-FF32-534C-E053-2462A00A4944,34,64,500
id48F4588C-FF32-534C-E053-2462A00A4944,34,64,500
id48F45803-A6A0-534C-E053-2462A00A4944,34,34,174
id48F45803-A6A6-534C-E053-2462A00A4944,34,34,464
id48F45803-B570-534C-E053-2462A00A4944,56,56,231
id48F45803-A6A1-534C-E053-2462A00A4944,34,34,174
id48F45803-A681-534C-E053-2462A00A4944,34,34,494
id48F45803-B5C0-534C-E053-2462A00A4944,56,56,231
id48F45803-B3DE-534C-E053-2462A00A4944,NA,NA,84
id48F45803-B5C2-534C-E053-2462A00A4944,56,56,56
id48F45803-A863-534C-E053-2462A00A4944,NA,NA,14
id48F45803-A26C-534C-E053-2462A00A4944,NA,64,64
id48F45803-A81A-534C-E053-2462A00A4944,NA,NA,85
id48F457F9-1FCD-534C-E053-2462A00A4944,NA,NA,14
id48F45803-A5EB-534C-E053-2462A00A4944,NA,NA,186
id48F457F9-1FD0-534C-E053-2462A00A4944,NA,NA,85
id48F45803-A5E4-534C-E053-2462A00A4944,NA,122,650
id48F45803-A63A-534C-E053-2462A00A4944,NA,122,192
id48F457F9-1FD1-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-A639-534C-E053-2462A00A4944,NA,51,342
id48F45803-A818-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-B1B6-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-B32B-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-B27E-534C-E053-2462A00A4944,NA,NA,46
id48F45803-93B4-534C-E053-2462A00A4944,29,343,343
id48F45803-A0E5-534C-E053-2462A00A4944,NA,NA,70
id48F45803-9F96-534C-E053-2462A00A4944,NA,205,315
id48F45803-9D0F-534C-E053-2462A00A4944,NA,26,315
id48F45803-9DBD-534C-E053-2462A00A4944,NA,315,315
id48F457F9-1ECF-534C-E053-2462A00A4944,122,122,343
id48F457F9-34B4-534C-E053-2462A00A4944,57,179,235
id48F45803-9D73-534C-E053-2462A00A4944,51,83,315
id48F45803-96DA-534C-E053-2462A00A4944,122,122,343
id48F45803-9E18-534C-E053-2462A00A4944,51,57,315
id48F45803-9E26-534C-E053-2462A00A4944,6,57,315
id48F45803-97A1-534C-E053-2462A00A4944,57,NA,77
id48F45803-942D-534C-E053-2462A00A4944,29,29,151
id48F45803-9795-534C-E053-2462A00A4944,57,NA,173
id48F45803-9476-534C-E053-2462A00A4944,NA,122,151
id48F45803-A140-534C-E053-2462A00A4944,346,416,416
id48F45803-A140-534C-E053-2462A00A4944,165,416,416
id48F45803-A12D-534C-E053-2462A00A4944,346,416,416
id48F45803-A12D-534C-E053-2462A00A4944,165,416,416
id48F45803-9D63-534C-E053-2462A00A4944,57,51,57
id48F45803-980F-534C-E053-2462A00A4944,57,51,179
id48F45803-95D7-534C-E053-2462A00A4944,NA,122,151
id48F45803-9E8E-534C-E053-2462A00A4944,57,51,57
id48F45803-959E-534C-E053-2462A00A4944,NA,29,29
id48F45803-981F-534C-E053-2462A00A4944,57,51,173
id48F45803-981E-534C-E053-2462A00A4944,57,51,51
id48F45803-9F5C-534C-E053-2462A00A4944,NA,6,36
id48F45803-A1AE-534C-E053-2462A00A4944,NA,30,346
id48F457F6-4A8A-534C-E053-2462A00A4944,NA,30,70
id48F45803-9EC0-534C-E053-2462A00A4944,NA,51,51
id48F45803-97F8-534C-E053-2462A00A4944,NA,122,530
id48F45815-101F-534C-E053-2462A00A4944,NA,NA,27
id48F457FA-3F0D-534C-E053-2462A00A4944,NA,NA,NA
id48F45815-0FCF-534C-E053-2462A00A4944,NA,NA,NA
id48F45815-0FC1-534C-E053-2462A00A4944,NA,406,406
id48F45841-7948-534C-E053-2462A00A4944,NA,NA,NA
id48F457F9-3660-534C-E053-2462A00A4944,27,27,27
id48F45841-8456-534C-E053-2462A00A4944,NA,193,406
id48F457FE-ACFB-534C-E053-2462A00A4944,NA,193,406
id48F45815-0FC2-534C-E053-2462A00A4944,NA,166,406
id48F45841-8699-534C-E053-2462A00A4944,NA,166,193
id48F45815-0FC3-534C-E053-2462A00A4944,166,166,343
id48F45841-86F6-534C-E053-2462A00A4944,166,166,370
id48F45841-7F3E-534C-E053-2462A00A4944,NA,NA,166
id48F45841-8012-534C-E053-2462A00A4944,166,166,343
id48F45841-8031-534C-E053-2462A00A4944,166,166,343
id48F45841-802A-534C-E053-2462A00A4944,166,166,343
id48F457F9-34B5-534C-E053-2462A00A4944,27,27,53
id48F457F9-34B5-534C-E053-2462A00A4944,27,27,53
id48F45841-971C-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-9538-534C-E053-2462A00A4944,27,27,53
id48F45841-9538-534C-E053-2462A00A4944,27,27,53
id48F45841-9561-534C-E053-2462A00A4944,27,27,315
id48F45841-95E5-534C-E053-2462A00A4944,27,27,315
id48F45979-7F5D-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-96BB-534C-E053-2462A00A4944,NA,NA,315
id48F45841-96DC-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-889F-534C-E053-2462A00A4944,NA,26,370
id48F45815-0FD4-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-DEE5-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-9748-534C-E053-2462A00A4944,NA,NA,NA
id48F4588C-FF2C-534C-E053-2462A00A4944,NA,NA,315
id48F45803-9CEF-534C-E053-2462A00A4944,NA,26,53
id48F45803-9726-534C-E053-2462A00A4944,26,26,370
id48F45842-0230-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-FAA9-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-FB0D-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-F541-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-FAE9-534C-E053-2462A00A4944,NA,NA,NA
id48F45842-000D-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-E607-534C-E053-2462A00A4944,NA,NA,1612
id48F45841-FB45-534C-E053-2462A00A4944,NA,NA,1612
id48F45841-DB11-534C-E053-2462A00A4944,NA,NA,233
id48F45815-1029-534C-E053-2462A00A4944,NA,233,640
id48F45841-E4F9-534C-E053-2462A00A4944,NA,233,1612
id48F45841-D980-534C-E053-2462A00A4944,NA,233,758
id48F45841-DA02-534C-E053-2462A00A4944,233,233,640
id48F45803-BE5F-534C-E053-2462A00A4944,NA,NA,1418
id48F45841-E919-534C-E053-2462A00A4944,NA,972,1612
id48F45815-1025-534C-E053-2462A00A4944,NA,1612,1612
id48F45803-BBEF-534C-E053-2462A00A4944,446,1418,1418
id48F45803-BCC1-534C-E053-2462A00A4944,NA,1418,1418
id48F45841-E6CF-534C-E053-2462A00A4944,NA,NA,1612
id48F45803-BC62-534C-E053-2462A00A4944,NA,972,972
id48F45841-E6D0-534C-E053-2462A00A4944,NA,NA,1612
id48F45803-BCAA-534C-E053-2462A00A4944,NA,1418,1418
id48F45841-DDE5-534C-E053-2462A00A4944,NA,407,640
id48F45841-E01E-534C-E053-2462A00A4944,NA,NA,972
id48F45803-BBED-534C-E053-2462A00A4944,446,229,1418
id48F45815-1018-534C-E053-2462A00A4944,NA,23,582
id48F45841-DE4D-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-DE49-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-CA55-534C-E053-2462A00A4944,NA,NA,582
id48F4588C-FF60-534C-E053-2462A00A4944,NA,89,1452
id48F45815-1007-534C-E053-2462A00A4944,NA,NA,582
id48F45803-BB8E-534C-E053-2462A00A4944,NA,NA,1452
id48F45815-1015-534C-E053-2462A00A4944,NA,NA,NA
id48F45803-BB8F-534C-E053-2462A00A4944,NA,NA,340
id48F45803-BB02-534C-E053-2462A00A4944,217,251,416
id48F45803-BA17-534C-E053-2462A00A4944,217,217,416
id48F45841-DD53-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-DED7-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-DED2-534C-E053-2462A00A4944,NA,NA,NA
id48F45815-0FBB-534C-E053-2462A00A4944,NA,NA,343
id48F45841-7941-534C-E053-2462A00A4944,NA,NA,121
id48F45803-935A-534C-E053-2462A00A4944,NA,29,29
id48F458F9-D4AD-534C-E053-2462A00A4944,NA,NA,NA
id48F45815-0ED1-534C-E053-2462A00A4944,NA,NA,29
id48F45803-9309-534C-E053-2462A00A4944,NA,NA,29
id48F45815-0ED2-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-6EA6-534C-E053-2462A00A4944,NA,NA,27
id48F457FC-6C63-534C-E053-2462A00A4944,NA,NA,NA
id48F457F9-1EF9-534C-E053-2462A00A4944,27,27,27
id48F457F9-1EF9-534C-E053-2462A00A4944,27,27,27
id48F457F9-1EF9-534C-E053-2462A00A4944,27,27,27
id48F45840-5FFE-534C-E053-2462A00A4944,27,27,27
id48F45840-5FFE-534C-E053-2462A00A4944,27,27,27
id48F45840-5FFE-534C-E053-2462A00A4944,27,27,27
id48F45803-5221-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-6BEF-534C-E053-2462A00A4944,27,NA,27
id48F45840-6BEF-534C-E053-2462A00A4944,27,NA,27
id48F45815-0EC9-534C-E053-2462A00A4944,27,27,27
id48F45815-0EC9-534C-E053-2462A00A4944,27,27,27
id48F45815-0EC9-534C-E053-2462A00A4944,27,27,27
id48F45840-72A4-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-6BAD-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-6B05-534C-E053-2462A00A4944,NA,NA,27
id48F45978-A48C-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-6AC7-534C-E053-2462A00A4944,NA,NA,27
id48F457FE-B021-534C-E053-2462A00A4944,NA,NA,27
id48F45840-5173-534C-E053-2462A00A4944,NA,NA,27
id48F45815-0EBA-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-4DEF-534C-E053-2462A00A4944,NA,NA,NA
id48F4588C-FE7F-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-4CFC-534C-E053-2462A00A4944,NA,NA,NA
id48F457FE-001E-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-3A62-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-0C4B-534C-E053-2462A00A4944,20,50,70
id48F45841-72C1-534C-E053-2462A00A4944,NA,NA,213
id48F45841-1CA7-534C-E053-2462A00A4944,NA,NA,20
id48F45841-6D12-534C-E053-2462A00A4944,NA,NA,213
id48F45841-1516-534C-E053-2462A00A4944,NA,20,70
id48F45841-6AFD-534C-E053-2462A00A4944,NA,121,299
id48F45841-6579-534C-E053-2462A00A4944,NA,86,86
id48F45841-65F5-534C-E053-2462A00A4944,NA,86,86
id48F45841-64C8-534C-E053-2462A00A4944,NA,NA,86
id48F45841-047A-534C-E053-2462A00A4944,NA,NA,70
id48F45841-03AB-534C-E053-2462A00A4944,NA,70,70
id48F45841-6BDD-534C-E053-2462A00A4944,NA,121,121
id48F45840-FF56-534C-E053-2462A00A4944,NA,NA,50
id48F45840-47FC-534C-E053-2462A00A4944,NA,NA,NA
id48F457F9-375F-534C-E053-2462A00A4944,64,64,64
id48F45840-6049-534C-E053-2462A00A4944,NA,298,298
id48F45840-605A-534C-E053-2462A00A4944,NA,298,298
id48F45840-479F-534C-E053-2462A00A4944,64,NA,NA
id48F45815-0EA9-534C-E053-2462A00A4944,NA,NA,NA
id48F457F9-1EFB-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-5DC7-534C-E053-2462A00A4944,NA,NA,91
id48F457F8-2DFC-534C-E053-2462A00A4944,NA,NA,64
id48F457F7-A0A8-534C-E053-2462A00A4944,NA,NA,NA
id48F45815-0E9E-534C-E053-2462A00A4944,NA,NA,NA
id48F457F9-4A87-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-490C-534C-E053-2462A00A4944,NA,NA,NA
id48F457F9-1EF6-534C-E053-2462A00A4944,NA,NA,NA
id48F457F9-CBC3-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-2B30-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-2BB4-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-2B92-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-A45B-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-365B-534C-E053-2462A00A4944,92,116,116
id48F45841-2C45-534C-E053-2462A00A4944,NA,92,116
id48F45840-92E8-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-9356-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-7F32-534C-E053-2462A00A4944,NA,NA,NA
idFA978F59-D2EB-4386-88F8-0CF4ECAE898F,NA,96,116
id48F45840-7F36-534C-E053-2462A00A4944,NA,NA,NA
id48F457FE-0EC6-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-A266-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-9B1E-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-9359-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-8F0B-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-9DCD-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-8E5F-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-7B4E-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-7BE6-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-7BE7-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-7B53-534C-E053-2462A00A4944,NA,NA,NA
id48F45815-0F76-534C-E053-2462A00A4944,NA,50,142
id48F45841-0606-534C-E053-2462A00A4944,50,50,142
id48F45841-06B2-534C-E053-2462A00A4944,NA,50,142
id48F45840-87D3-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-8789-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-1B79-534C-E053-2462A00A4944,NA,NA,NA
id48F45976-8EE5-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-3B36-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-0C32-534C-E053-2462A00A4944,NA,NA,50
id48F45815-0F7C-534C-E053-2462A00A4944,20,70,70
id48F45841-2DE4-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-31B3-534C-E053-2462A00A4944,NA,4,4
id48F45841-2ED7-534C-E053-2462A00A4944,NA,NA,4
id48F45841-0BDE-534C-E053-2462A00A4944,20,50,70
id48F457F5-7B95-534C-E053-2462A00A4944,NA,4,4
id48F45841-305C-534C-E053-2462A00A4944,NA,NA,4
id48F45841-4145-534C-E053-2462A00A4944,NA,4,4
id48F45841-35CC-534C-E053-2462A00A4944,NA,4,4
id48F457FD-2736-534C-E053-2462A00A4944,NA,NA,4
id48F45841-1B31-534C-E053-2462A00A4944,NA,20,20
id48F45841-1C48-534C-E053-2462A00A4944,NA,20,20
id48F45978-5469-534C-E053-2462A00A4944,NA,4,107
id48F45841-20E2-534C-E053-2462A00A4944,NA,20,107
id48F45841-4CDF-534C-E053-2462A00A4944,25,107,107
id48F45841-4CD5-534C-E053-2462A00A4944,25,107,107
id48F45841-4CDA-534C-E053-2462A00A4944,25,107,107
id48F45841-4CD7-534C-E053-2462A00A4944,25,25,107
id48F45841-2317-534C-E053-2462A00A4944,NA,NA,25
id48F45841-25D4-534C-E053-2462A00A4944,NA,NA,25
id48F45841-5C13-534C-E053-2462A00A4944,28,54,174
id48F45841-5C13-534C-E053-2462A00A4944,28,54,174
id48F45841-8C48-534C-E053-2462A00A4944,NA,28,54
id48F45841-6F81-534C-E053-2462A00A4944,NA,25,231
id48F457F9-3761-534C-E053-2462A00A4944,NA,28,53
id48F45841-8C81-534C-E053-2462A00A4944,28,28,28
id48F45815-0FCA-534C-E053-2462A00A4944,NA,NA,28
id48F45841-7747-534C-E053-2462A00A4944,NA,NA,92
id48F45841-76AA-534C-E053-2462A00A4944,NA,92,92
id48F45841-746F-534C-E053-2462A00A4944,NA,92,213
id48F45840-965C-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-AD03-534C-E053-2462A00A4944,NA,NA,NA
id48F45977-E930-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-C8F4-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-C8FC-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-967A-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-CA38-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-CAF4-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-CA3E-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-CC83-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-9769-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-B74A-534C-E053-2462A00A4944,13,189,189
id48F45841-AC7B-534C-E053-2462A00A4944,43,232,245
id48F457F9-5BBD-534C-E053-2462A00A4944,NA,NA,189
id48F45841-5A84-534C-E053-2462A00A4944,NA,26,206
id48F45841-B80F-534C-E053-2462A00A4944,94,101,189
id48F45841-B8A0-534C-E053-2462A00A4944,NA,94,189
id48F45815-0FFD-534C-E053-2462A00A4944,NA,NA,94
id48F45841-BF63-534C-E053-2462A00A4944,NA,NA,94
id48F45841-AD4A-534C-E053-2462A00A4944,NA,13,244
id48F45841-8ECA-534C-E053-2462A00A4944,28,174,174
id48F45841-8ECA-534C-E053-2462A00A4944,28,174,174
id48F45841-5D86-534C-E053-2462A00A4944,28,174,174
id48F45841-CBD1-534C-E053-2462A00A4944,43,43,199
id48F45841-EC78-534C-E053-2462A00A4944,NA,NA,94
id48F45841-CD1C-534C-E053-2462A00A4944,7,50,159
id48F45841-CF94-534C-E053-2462A00A4944,NA,101,159
id48F45841-EDC4-534C-E053-2462A00A4944,NA,NA,94
id48F45841-C53C-534C-E053-2462A00A4944,27,42,108
id48F45841-CEC9-534C-E053-2462A00A4944,NA,65,510
id48F45815-102E-534C-E053-2462A00A4944,NA,NA,503
id48F457F9-3661-534C-E053-2462A00A4944,NA,NA,23
id48F45841-C3E4-534C-E053-2462A00A4944,NA,23,50
id48F45815-0FCB-534C-E053-2462A00A4944,NA,NA,23
id48F45815-1009-534C-E053-2462A00A4944,NA,23,582
id48F45815-1008-534C-E053-2462A00A4944,50,57,582
id48F45841-C942-534C-E053-2462A00A4944,NA,23,582
id48F45841-D8DE-534C-E053-2462A00A4944,NA,233,351
id48F45841-F344-534C-E053-2462A00A4944,NA,NA,233
id48F45841-F4B8-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-C965-534C-E053-2462A00A4944,NA,23,582
id48F45841-CA54-534C-E053-2462A00A4944,NA,NA,582
id48F45841-F4B9-534C-E053-2462A00A4944,NA,NA,233
id48F45840-9714-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-A463-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-A54C-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-DE1F-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-D6A7-534C-E053-2462A00A4944,NA,NA,34
id48F45840-D6CF-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-D707-534C-E053-2462A00A4944,NA,NA,34
id48F457F9-1ED9-534C-E053-2462A00A4944,NA,NA,34
id48F45840-DB97-534C-E053-2462A00A4944,NA,34,34
id48F45840-AAD3-534C-E053-2462A00A4944,NA,14,14
id48F45841-99E6-534C-E053-2462A00A4944,34,34,34
id48F45840-DBBF-534C-E053-2462A00A4944,34,34,34
id48F45841-A273-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-A19C-534C-E053-2462A00A4944,NA,NA,34
id48F45841-373B-534C-E053-2462A00A4944,NA,NA,116
id48F45841-A339-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-A405-534C-E053-2462A00A4944,NA,20,84
id48F457F7-735A-534C-E053-2462A00A4944,NA,NA,10
id48F45841-9F7B-534C-E053-2462A00A4944,NA,26,84
id48F45841-40E9-534C-E053-2462A00A4944,NA,NA,10
id48F45841-A56E-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-45D2-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-5318-534C-E053-2462A00A4944,NA,NA,4
id48F45841-B0A2-534C-E053-2462A00A4944,36,36,84
id48F45841-B308-534C-E053-2462A00A4944,NA,NA,36
id48F45841-A83B-534C-E053-2462A00A4944,22,22,58
id48F45841-A88A-534C-E053-2462A00A4944,22,22,58
id48F45841-A83A-534C-E053-2462A00A4944,22,22,58
id48F45841-5761-534C-E053-2462A00A4944,NA,NA,NA
id48F45841-A7CE-534C-E053-2462A00A4944,22,22,232
id48F45841-B0F3-534C-E053-2462A00A4944,36,36,58
id48F45841-B0F3-534C-E053-2462A00A4944,36,36,58
id48F45841-B18D-534C-E053-2462A00A4944,36,36,58
id48F45841-B18D-534C-E053-2462A00A4944,36,36,58
id48F45841-A767-534C-E053-2462A00A4944,22,22,22
id48F45979-44E3-534C-E053-2462A00A4944,22,22,232
id48F45841-57BE-534C-E053-2462A00A4944,NA,NA,32
id48F45841-5E20-534C-E053-2462A00A4944,32,32,232
id48F45841-B296-534C-E053-2462A00A4944,NA,36,189
id48F45841-B704-534C-E053-2462A00A4944,36,189,189
id48F45815-0FFB-534C-E053-2462A00A4944,NA,189,189
id48F45841-5E33-534C-E053-2462A00A4944,32,32,232
id48F457F7-1C74-534C-E053-2462A00A4944,NA,NA,189
id48F457FD-EF4D-534C-E053-2462A00A4944,NA,NA,189
id48F45841-ABE8-534C-E053-2462A00A4944,27,232,245
id48F45840-210A-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-29DA-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-265B-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-274E-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-26B6-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-20D2-534C-E053-2462A00A4944,NA,NA,NA
id48F457F7-403E-534C-E053-2462A00A4944,NA,NA,NA
id48F45979-069E-534C-E053-2462A00A4944,NA,NA,NA
id48F45979-F740-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-1EA6-534C-E053-2462A00A4944,NA,NA,NA
id48F45840-1C7B-534C-E053-2462A00A4944,NA,NA,NA
