"","lsoa11","co","no2","o3","pm10","so2","laua"
"1","E01008288",0.223421901916376,16.9051085927942,1.82611344801272,10.4629182408189,0.949582011946945,"E08000021"
"2","E01008289",0.223778802446761,17.7411987047606,1.76053565599156,10.4655673216535,0.983213338943808,"E08000021"
"3","E01008290",0.225368547752843,16.9832181361323,1.81771699410273,10.6854998164458,1.01635440419154,"E08000021"
"4","E01008291",0.224948196213225,17.4942550125874,1.77745728522604,10.8576722628877,1.13817199736994,"E08000021"
"5","E01008292",0.223087385532189,16.8622554750863,1.83005785145076,10.5737505610463,0.941877385927782,"E08000021"
"6","E01008293",0.2219356686012,14.7570358003419,1.95056739978101,11.3225730014521,0.96530724221022,"E08000021"
"7","E01008294",0.222215245331697,16.6732254291212,1.80058605518166,10.7899803232616,0.986102871710479,"E08000021"
"8","E01008295",0.222498655319214,14.1459350585938,1.99535942077637,10.9677390227845,0.956080704927444,"E08000021"
"9","E01008296",0.222166028676954,14.4546386617903,1.9734753666183,11.0558165931577,0.960507974890171,"E08000021"
"10","E01008297",0.222467686470381,14.6741960566057,1.95696297140778,10.7676822921832,0.960796790438688,"E08000021"
"11","E01008298",0.222077951319226,14.8091785922746,1.94961432515822,10.8769901755084,0.962622011414848,"E08000021"
"12","E01008299",0.222806557646207,15.6777182483304,1.8852714328098,11.1846227363246,0.974779223872399,"E08000021"
"13","E01008300",0.222512652581892,16.0429531193007,1.85889155328472,10.1513159358351,0.97873486797561,"E08000021"
"14","E01008301",0.231136875352123,18.9757381974144,1.69975037693255,11.0316868106741,1.04460961654271,"E08000021"
"15","E01008302",0.228364581035546,19.3058613918322,1.67614628203501,11.1033915195493,1.02185392358201,"E08000021"
"16","E01008303",0.228050939502001,20.7274389771164,1.56082754404238,11.889977592562,1.05216348023564,"E08000021"
"17","E01008304",0.233231164251328,21.7099868709168,1.47127202882035,11.4900904623864,1.11398914495879,"E08000021"
"18","E01008305",0.229670928545869,19.9004885981855,1.62221532819777,11.2665792619702,1.08931932555392,"E08000021"
"19","E01008306",0.211351540226203,10.2378802666297,2.19961844040797,10.2999801635742,0.959340897890238,"E08000021"
"20","E01008307",0.211942002177238,9.97061697642008,2.24630331993103,10.5960223674774,0.925251106421153,"E08000021"
"21","E01008308",0.216732949018478,12.334051767985,2.0864802201589,11.0133867263794,0.998416244983673,"E08000021"
"22","E01008309",0.222227452945896,14.9485688853389,1.9322641807408,12.6438601705938,0.969376617538939,"E08000021"
"23","E01008311",0.226052624144028,14.6832091102791,1.95486232897087,12.0954925517175,0.987003059747007,"E08000021"
"24","E01008312",0.222647176351684,18.1154142144638,1.68941992204779,10.7317650208033,1.00870895913093,"E08000021"
"25","E01008313",0.222560544349332,19.6596363227164,1.57019056986774,10.6410102844238,1.02794708995741,"E08000021"
"26","E01008314",0.228281638233113,18.9485958628528,1.67171908814996,10.407571931412,1.03268308841039,"E08000021"
"27","E01008315",0.230023205336411,19.5411984691484,1.62636885529267,10.6884606234618,1.04823730875186,"E08000021"
"28","E01008316",0.227300170104436,18.5760591995175,1.70035166605685,10.7742996440175,1.02395967787318,"E08000021"
"29","E01008317",0.22926965342447,18.9568943048288,1.67247212632565,10.394782420087,1.02444089933357,"E08000021"
"30","E01008318",0.230197529237292,19.7387535225207,1.61083093196583,10.516345091084,1.05184038552646,"E08000021"
"31","E01008319",0.224958798561847,18.1507614062356,1.73542148435789,10.4395999908447,1.02290213728782,"E08000021"
"32","E01008320",0.227674230992798,17.2897376787179,1.80349786925951,10.5136040718707,0.989231509357221,"E08000021"
"33","E01008321",0.227505926548393,19.577153270561,1.62082932741682,10.5206751591391,1.01328275850857,"E08000021"
"34","E01008322",0.227693121037864,20.0342807890857,1.58487835473264,10.4556488355658,1.01948148174315,"E08000021"
"35","E01008323",0.225871356185588,18.0730353948092,1.74109621282743,10.4607391044824,1.01935383245568,"E08000021"
"36","E01008324",0.221881491224264,14.8831317713197,1.94414305061678,10.9177809949477,0.967245518499016,"E08000021"
"37","E01008325",0.222443406753728,14.8642842784898,1.9339129406236,10.4940138577438,1.00072678010202,"E08000021"
"38","E01008326",0.21883855468754,14.2093281387303,1.94649006576556,10.2285780845175,0.908656055567806,"E08000021"
"39","E01008327",0.221565892428807,15.1919659383878,1.92132642962902,10.2374068106403,1.07809206141269,"E08000021"
"40","E01008328",0.221135565659899,14.4416893276515,1.93014469712266,10.1532454983753,0.900267546230755,"E08000021"
"41","E01008329",0.222163160778605,15.1448017440305,1.88598289479271,10.2797759812326,0.96483898376316,"E08000021"
"42","E01008330",0.221114099025726,15.3404302597046,1.86711204051971,10.8830816840352,0.952996015548706,"E08000021"
"43","E01008331",0.226992013144664,20.3274757884348,1.54418062849517,10.9651403427124,1.29701508277372,"E08000021"
"44","E01008332",0.224811543218617,17.7846130720769,1.75567278768083,10.5154195933596,1.09652807747027,"E08000021"
"45","E01008333",0.224572965085433,17.5065805999168,1.77823395387212,11.3070961561707,1.01052754854528,"E08000021"
"46","E01008334",0.223931961033577,18.1009975121394,1.73219996703203,10.5805403779017,0.998689456837541,"E08000021"
"47","E01008335",0.224588583568842,17.49524468058,1.77910954975598,10.9823425175501,1.01091780684985,"E08000021"
"48","E01008336",0.223483526851414,18.3543932976781,1.68320939463561,11.8108623557633,1.02261209444256,"E08000021"
"49","E01008337",0.222687944818074,19.5190873426995,1.58109244374196,10.1099211119059,1.02731040301965,"E08000021"
"50","E01008338",0.223083219800189,17.7782225263394,1.72405103442012,11.0643230443446,1.02250150129308,"E08000021"
"51","E01008339",0.221826068214958,18.1272832160236,1.69359177360388,11.0126260675717,1.01114455581631,"E08000021"
"52","E01008340",0.220882229597004,17.3781658923032,1.75124096067995,10.3434930586044,0.996319773363104,"E08000021"
"53","E01008341",0.221194052822863,17.1845164368161,1.77116944371002,10.7670604478679,0.994811897576011,"E08000021"
"54","E01008342",0.226580914548202,15.2692056579364,1.91077369270812,11.8929848086568,1.00807139022008,"E08000021"
"55","E01008343",0.223617681585847,17.1387221488616,1.79031232175557,11.036199385644,0.977273692924725,"E08000021"
"56","E01008344",0.222235008918433,17.0570582531296,1.78599804334329,10.8822419088872,0.990662627991744,"E08000021"
"57","E01008345",0.221623417240973,16.1997793925945,1.84722557975989,11.5477767345347,1.06437914569369,"E08000021"
"58","E01008346",0.225452197444777,17.4030733855861,1.76414663386886,10.2416789755873,1.00696255607163,"E08000021"
"59","E01008347",0.222653347551313,16.9643114135638,1.80877584946181,10.4849712890927,0.963606939217713,"E08000021"
"60","E01008348",0.223067355617982,16.869821651118,1.8288749783071,10.2774288635103,0.942864367535921,"E08000021"
"61","E01008349",0.224496184919734,18.6267333982242,1.69047996049238,10.3925399780273,1.06002048321179,"E08000021"
"62","E01008350",0.221304685824049,14.9823084041196,1.93671562244829,10.9382569843755,1.08939698982777,"E08000021"
"63","E01008351",0.224838166418214,16.8037519817042,1.84315935998094,10.1553870284177,1.01289951533881,"E08000021"
"64","E01008352",0.224134506338725,15.8480949401855,1.86810445785523,10.6033909426407,0.98863473534584,"E08000021"
"65","E01008353",0.221806419581649,17.2606805471557,1.76490504759335,10.1025932455735,1.00339851477848,"E08000021"
"66","E01008354",0.226841218194722,17.4860658866019,1.78981843541537,10.2772559872564,0.998734684704277,"E08000021"
"67","E01008355",0.224337531135637,17.981150489783,1.73812341691157,10.2440114166656,1.00262043607241,"E08000021"
"68","E01008356",0.220396272326615,19.1698419280875,1.62380292047521,10.1795008520176,1.00466607456587,"E08000021"
"69","E01008357",0.224828131674567,14.9440152133074,1.97357398144817,9.95248781227577,0.963498301024908,"E08000021"
"70","E01008358",0.225098337213111,16.813312532223,1.83685419479315,9.96289539867569,1.09882967447661,"E08000021"
"71","E01008359",0.227982348474769,22.3873086830166,1.37881208035195,11.0512919879724,1.13830804368295,"E08000021"
"72","E01008360",0.228530898690224,23.0237903594971,1.32349896430969,11.1195584204141,1.15059101581574,"E08000021"
"73","E01008361",0.226117663451864,20.2237185210771,1.5668377818254,11.3976132827375,1.09655457512622,"E08000021"
"74","E01008362",0.228658286901293,22.1084280731762,1.4162594804125,11.3101005126221,1.11816272212815,"E08000021"
"75","E01008363",0.227054517978709,18.997705405901,1.66613089499338,10.8774612001862,1.0421762389184,"E08000021"
"76","E01008364",0.227646827195833,20.5979724158125,1.53417086563272,10.9948231034108,1.09314802798506,"E08000021"
"77","E01008365",0.228620504194765,22.8595342159894,1.33788068762081,11.4214889083843,1.14564680667227,"E08000021"
"78","E01008366",0.23090336240777,20.6605082692005,1.53287423949251,10.8257836134222,1.11033012429015,"E08000021"
"79","E01008367",0.24666161124323,22.3489718348186,1.39581954402771,10.963693441926,1.12130167266186,"E08000021"
"80","E01008368",0.246853578431365,22.3712141836658,1.39392636499798,11.0236166929788,1.12201412816556,"E08000021"
"81","E01008369",0.237791027462613,21.4015151488252,1.4755549191993,10.0854760755869,1.1033871885979,"E08000021"
"82","E01008370",0.239044158320505,21.9305736643931,1.43008413131984,11.0202618953545,1.14964912116476,"E08000021"
"83","E01008371",0.229840588689,19.2391761969834,1.65173915768921,10.4548912860817,1.02427845020368,"E08000021"
"84","E01008372",0.229710243936062,19.2092022094758,1.65395109748959,10.5045080289189,1.0252268116036,"E08000021"
"85","E01008373",0.232315197806988,20.3507548471312,1.56336979016042,10.1868654965072,1.058042118977,"E08000021"
"86","E01008374",0.2193844894402,16.7793040160681,1.80270017605376,10.4662552652748,0.971421449258813,"E08000021"
"87","E01008375",0.220168314793875,15.8530836320633,1.87090978408477,10.3401617069721,0.969051529221211,"E08000021"
"88","E01008376",0.220028594136238,15.8575096130371,1.87162697315216,10.2431992098255,0.976754128932953,"E08000021"
"89","E01008377",0.222758298952618,14.917588102775,1.94059633477089,10.2423325398989,0.96650647194704,"E08000021"
"90","E01008378",0.224910459338767,17.1405147010658,1.77659837613089,10.1523992251651,0.992043759589935,"E08000021"
"91","E01008379",0.224747647430407,15.83886371536,1.87002520212058,10.102396042257,0.979214052819923,"E08000021"
"92","E01008380",0.22347591579771,14.8590433142839,1.9423123730802,10.0633988345143,0.975237199802958,"E08000021"
"93","E01008381",0.217175595462322,12.9716696739197,2.0308410525322,10.3235497698156,0.901241153478622,"E08000021"
"94","E01008382",0.220735995695458,14.36783054278,1.95582227190345,11.8565701805823,0.925073771769,"E08000021"
"95","E01008383",0.22448362189434,14.1834539236641,1.97581450569627,10.422874161653,0.930351004864791,"E08000021"
"96","E01008384",0.222132219612099,15.0828463783438,1.90632054889254,11.036057850369,1.01514587358907,"E08000021"
"97","E01008385",0.230217825906125,13.4302228830624,2.03118081110583,10.9830566782649,0.930138071027422,"E08000021"
"98","E01008386",0.222385442996171,15.556139943101,1.9167021582204,11.8245322817786,1.01255954832471,"E08000021"
"99","E01008387",0.216230295598507,14.9042448997498,1.92581897974014,10.1807079315186,0.91281333565712,"E08000021"
"100","E01008388",0.226747165036744,19.5837104233763,1.6521590465339,11.4383331910276,1.03113268097883,"E08000021"
"101","E01008389",0.228208083230683,19.2442461463812,1.67345498933189,11.1839599609375,1.05973316774223,"E08000021"
"102","E01008390",0.227684142067618,18.8363421329864,1.70734938241334,11.0969631622242,1.05794746288735,"E08000021"
"103","E01008391",0.226452831174029,19.5764992329989,1.65192040760277,11.4666456743556,1.03283022074719,"E08000021"
"104","E01008392",0.225847978072793,19.8516629488929,1.61569918286315,11.3300998545273,1.05279264816084,"E08000021"
"105","E01008394",0.242787934806058,23.9625613258278,1.23917752510103,10.3210498706587,1.12737836574699,"E08000021"
"106","E01008395",0.24016807080016,22.9039333314099,1.32893402323664,10.336999473468,1.11739220288857,"E08000021"
"107","E01008396",0.239713721997943,26.3189962145536,1.03006954430057,10.8414505567284,1.42771324130161,"E08000021"
"108","E01008397",0.241694502532482,24.935489654541,1.1516370177269,11.140584930361,1.25312900543213,"E08000021"
"109","E01008398",0.22553561302867,18.7476247081281,1.67957603125041,11.1210130502789,1.18414797903037,"E08000021"
"110","E01008399",0.225577650884626,18.8304403545181,1.67329987259191,11.0189206929224,1.16435081508362,"E08000021"
"111","E01008400",0.214184224572543,11.4930953546279,2.13582052902443,10.9261033470853,0.869897449189547,"E08000021"
"112","E01008401",0.21494823482169,11.8301253339188,2.11016282051989,10.1488930722802,0.868482367432245,"E08000021"
"113","E01008402",0.214286044239998,11.7945051193237,2.11271560192108,11.1409001350403,0.867590248584747,"E08000021"
"114","E01008403",0.209997296333313,9.84950685501099,2.21351647377014,11.3646954961893,0.840615957975388,"E08000021"
"115","E01008404",0.217848168539682,13.4255393501765,2.01858075902775,10.661079126409,0.904547251037989,"E08000021"
"116","E01008405",0.213988273066046,11.1596367889938,2.15488207762513,11.5372570284052,0.851015749375165,"E08000021"
"117","E01008406",0.233855798187117,21.9574687293669,1.45250215687681,11.3892448234347,1.11377016919819,"E08000021"
"118","E01008407",0.239273660386296,25.1204993752833,1.16499958349475,11.5620729222983,1.16134224914101,"E08000021"
"119","E01008409",0.230169983907186,22.3324754989122,1.38739873569192,11.0838767814328,1.15893940807579,"E08000021"
"120","E01008410",0.230840622731824,22.4301253141133,1.39366242173811,11.3524688528102,1.1284296243625,"E08000021"
"121","E01008411",0.232805955989367,21.7317210850061,1.45240571795605,11.3198543594906,1.15350715745884,"E08000021"
"122","E01008412",0.233583822512829,21.8360273521134,1.45065395393208,11.7343141398185,1.14168675645285,"E08000021"
"123","E01008413",0.234664097428322,22.1332397460938,1.43692600727081,11.6438253032271,1.11969995498657,"E08000021"
"124","E01008415",0.22323903226568,15.9576306653599,1.89586630641486,10.6538130203956,0.95061107824373,"E08000021"
"125","E01008416",0.222347898524435,15.8065980694203,1.89680786710769,12.0044494153571,1.01505288154163,"E08000021"
"126","E01008418",0.227861392750318,18.0508567276389,1.74513274913413,10.3019396576897,0.989889302051946,"E08000021"
"127","E01008419",0.226295741051888,17.9977920858923,1.7429249424168,10.2784402207269,0.989186838966206,"E08000021"
"128","E01008420",0.228440169129263,19.0224818813222,1.66298675403947,10.3011069598557,1.01833450622819,"E08000021"
"129","E01008421",0.219329997897148,16.644359588623,1.81279897689819,10.2407440334688,0.969557881355286,"E08000021"
"130","E01008422",0.230197763455046,19.8898264594376,1.59872585331438,10.3738436535566,1.03550043341916,"E08000021"
"131","E01008423",0.227756482171994,18.9429466420516,1.65154052951389,10.2438055281364,1.02425439543416,"E08000021"
"132","E01008424",0.227572153613078,17.4785463533692,1.79115658391795,10.2765838652539,0.986023115343067,"E08000021"
"133","E01008425",0.222225842726194,18.3367873639556,1.79118148084089,11.4298431919347,1.04110125948863,"E08000021"
"134","E01008426",0.229365070722251,19.1004353717983,1.6923142921661,11.1486340733186,1.02195605425048,"E08000021"
"135","E01008427",0.224814859572908,17.9125275229062,1.79933166839193,12.1036042232397,1.04777712885899,"E08000021"
"136","E01008428",0.225702213739946,19.5704070359902,1.64463602711557,11.3290148796702,1.08428108210685,"E08000021"
"137","E01008429",0.226442410979625,19.4312234018062,1.68092556102868,11.079419915552,1.06357320339352,"E08000021"
"138","E01008430",0.226415765678152,19.3994184740436,1.6961070179463,10.9776419555277,1.06365563633495,"E08000021"
"139","E01008431",0.226989909174988,19.3694691385257,1.67368054941788,11.4675598144531,1.04562575564134,"E08000021"
"140","E01008432",0.225412050937913,19.9795553519449,1.617408651752,11.0962583716124,1.0323377302948,"E08000021"
"141","E01008433",0.225953451404137,18.2268918414582,1.72748595844758,11.0874866111681,1.04206547568261,"E08000021"
"142","E01008434",0.225672159059253,17.8357602076792,1.77211842775499,11.3942297556888,1.0295753261464,"E08000021"
"143","E01008435",0.22643214080844,17.8875842831068,1.75664741264878,11.332675753052,1.0303720436661,"E08000021"
"144","E01008436",0.225556329005763,18.1955067095243,1.77920763386501,11.0499001100533,1.03578701243286,"E08000021"
"145","E01008437",0.22703588041257,19.543471504847,1.60903016734476,10.9880841124412,1.65916493969801,"E08000021"
"146","E01008438",0.228001925296238,21.8319925856066,1.42642554351061,11.5869315439486,1.26042778098425,"E08000021"
"147","E01008439",0.225258201360703,18.2102203369141,1.72030305862427,11.2759711102353,1.31261503696442,"E08000021"
"148","E01008441",0.222639051631168,14.7574470409243,1.95136245771174,10.2576588543363,0.950107291074353,"E08000021"
"149","E01008442",0.221597432627188,14.6092997968665,1.91806228142112,10.3029578763097,0.906203571295833,"E08000021"
"150","E01008443",0.215491935610771,10.8436374664307,2.17570765813192,11.4943265914917,0.847315907478333,"E08000021"
"151","E01008444",0.221108866411189,14.862424496645,1.90164248188686,10.1310770730199,0.920958957736754,"E08000021"
"152","E01008445",0.222289288944379,15.1597390132813,1.92383583237538,10.8813656577999,0.968674178140243,"E08000021"
"153","E01008446",0.224311793799538,14.7309209931144,1.92239507418203,9.89927062680716,0.919837222492553,"E08000021"
"154","E01008447",0.223224315703273,14.5399984758959,1.92280881431807,9.95322977156953,0.897450563433239,"E08000021"
"155","E01008448",0.219775908165341,13.7484593781804,1.97829913512198,10.8406814017964,0.879749840087417,"E08000021"
"156","E01008449",0.225836557639431,19.0254277425822,1.65734889858744,10.3802912159438,1.1495783614197,"E08000021"
"157","E01008450",0.226111040274693,16.8987595996129,1.79371236825638,10.7828598022461,1.00509746039611,"E08000021"
"158","E01008451",0.222098603844643,17.0913791656494,1.78174698352814,10.3602713041219,0.991501092910767,"E08000021"
"159","E01008452",0.226442016023354,16.1558153498245,1.84735632490631,9.95079698887991,1.0190477375591,"E08000021"
"160","E01008453",0.225951797534795,17.3931141556045,1.76694584602795,10.3939427932578,1.07686427255329,"E08000021"
"161","E01008455",0.223455801606178,18.3635101318359,1.71204400062561,10.4924605644256,0.981026291847229,"E08000021"
"162","E01008456",0.223530221207097,14.441339962057,1.97599685173684,10.1461645159361,0.941098261001962,"E08000021"
"163","E01008457",0.223460075198919,14.4690161787979,1.9738237919769,10.5388452324725,0.943956080707537,"E08000021"
"164","E01008458",0.213744464166024,11.0900199553546,2.15326601617476,10.9798364078297,0.891980539349949,"E08000021"
"165","E01008459",0.222869399656134,14.0765089725922,2.00115714408913,10.5040238790785,0.944352989494738,"E08000021"
"166","E01008460",0.222624879363829,13.410664218803,2.04935688359701,10.4678907281307,0.916832971136042,"E08000021"
"167","E01033543",0.235168782804259,23.0081337796318,1.35314316065438,12.249304289067,1.22016134855027,"E08000021"
"168","E01033545",0.234336380941127,23.0205506178726,1.35252344842422,11.9478342985531,1.2507938765021,"E08000021"
"169","E01033547",0.225441213505271,16.3520064537948,1.86366650273831,10.4475595603544,0.987735950699261,"E08000021"
"170","E01033548",0.229840507128334,20.583994164669,1.56275368598397,11.4531456854788,1.10797720956025,"E08000021"
"171","E01033550",0.221445955731536,14.9194021867043,1.92489698849013,12.6427550315857,0.976354345015978,"E08000021"
"172","E01033551",0.22008790075779,13.8695199489594,2.01259225606918,10.2425074577332,0.973631531000137,"E08000021"
"173","E01033553",0.23653203460307,23.7345406729085,1.28891515725436,11.9867472340857,1.22647987937409,"E08000021"
"174","E01033554",0.233875825486677,23.4565880347395,1.29292783585532,11.288525037745,1.30105974162865,"E08000021"
"175","E01033556",0.235168298963265,22.7825706430012,1.33303008641879,10.7573754252601,1.240911627214,"E08000021"
